GROUP,CONAME,DIST,DISTNAME,PP112,RK112,PCT112,PP212,RK212,PCT212,PP312,RK312,PCT312
F. K-12 / 1801 - 3500,Hudson,4730,Secaucus Town,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Mercer,1430,Ewing Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Mercer,2280,Hopewell Valley Regional,15,4|76,71E-5,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Mercer,5510,Robbinsville,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Middlesex,3120,Metuchen Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Middlesex,3140,Middlesex Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Middlesex,4910,South Plainfield Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Middlesex,4920,South River Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Monmouth,2105,Hazlet Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Monmouth,2230,Holmdel Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Monmouth,3810,Ocean Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Monmouth,5310,Upper Freehold Regional,23,6|76,0.002,31,5|76,0.002,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Monmouth,5420,Wall Twp,16,5|76,89E-5,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Morris,1110,Dover Town,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Morris,2380,Jefferson Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Morris,2870,Madison Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Morris,3340,Montville Twp,13,3|76,69E-5,18,3|76,89E-5,18,2|76,82E-5
F. K-12 / 1801 - 3500,Morris,4080,Pequannock Twp,N.R.,N.R.,N.R.,29,4|76,0.002,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Morris,4560,Roxbury Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Ocean,185,Barnegat Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Ocean,2940,Manchester Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Ocean,4210,Point Pleasant Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Passaic,2100,Hawthorne Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Passaic,5650,West Milford Twp,55,10|76,0.003,63,10|76,0.003,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Salem,4070,Penns Grv-Carneys Pt Reg,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Somerset,490,Bound Brook Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Somerset,3670,North Plainfield Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Somerset,4820,Somerville Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Sussex,4960,Sparta Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Sussex,5360,Vernon Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Union,310,Berkeley Heights Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Union,850,Clark Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Union,2190,Hillside Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Union,3560,New Providence Boro,N.R.,N.R.,N.R.,33,6|76,0.002,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Union,4540,Roselle Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Union,4550,Roselle Park Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Union,5000,Springfield Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
F. K-12 / 1801 - 3500,Warren,1870,Hackettstown,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Statewide,N.A.,1. State average - Operating Type K-12,60,N.A.,0.004,86,N.A.,0.005,35,N.A.,0.002
G. K-12 / 3501 +,Statewide,N.A.,2. State median - Operating Type K-12,20,N.A.,0.001,29,N.A.,0.002,26,N.A.,0.001
G. K-12 / 3501 +,Statewide,N.A.,5. State average - All operating types,67,N.A.,0.004,95,N.A.,0.006,51,N.A.,0.003
G. K-12 / 3501 +,Statewide,N.A.,6. State median - All operating types,39,N.A.,0.002,46,N.A.,0.003,44,N.A.,0.002
G. K-12 / 3501 +,Atlantic,110,Atlantic City,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Atlantic,1310,Egg Harbor Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Bergen,300,Bergenfield Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Bergen,1450,Fair Lawn Public Schools,N.R.,N.R.,N.R.,15,5|92,94E-5,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Bergen,1550,Fort Lee Boro,13,5|92,92E-5,N.R.,N.R.,N.R.,14,1|92,88E-5
G. K-12 / 3501 +,Bergen,1700,Garfield City,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Bergen,1860,Hackensack City,N.R.,N.R.,N.R.,3,1|92,14E-5,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Bergen,3930,Paramus Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Bergen,4390,Ridgewood Village,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Bergen,5150,Teaneck Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Burlington,620,Burlington Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Burlington,3360,Moorestown Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Burlington,4050,Pemberton Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Camden,680,Camden City,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Camden,800,Cherry Hill Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Camden,4060,Pennsauken Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Camden,5820,Winslow Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Cumberland,540,Bridgeton City,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Cumberland,3230,Millville City,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Cumberland,5390,Vineland City,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Essex,250,Belleville Town,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Essex,410,Bloomfield Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Essex,1210,East Orange,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Essex,2330,Irvington Township,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Essex,2730,Livingston Twp,N.R.,N.R.,N.R.,26,6|92,0.002,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Essex,3190,Millburn Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Essex,3310,Montclair Town,19,6|92,0.001,3,1|92,16E-5,17,3|92,91E-5
G. K-12 / 3501 +,Essex,3570,Newark City,128,11|92,0.007,154,11|92,0.008,14,1|92,69E-5
G. K-12 / 3501 +,Essex,3750,Nutley Town,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Essex,3880,City Of Orange Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,26,5|92,0.001
G. K-12 / 3501 +,Essex,4900,South Orange-Maplewood,4,2|92,27E-5,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Essex,5680,West Orange Town,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Gloucester,1100,Deptford Twp,24,8|92,0.002,N.R.,N.R.,N.R.,18,4|92,0.001
G. K-12 / 3501 +,Gloucester,3280,Monroe Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Gloucester,5500,Washington Twp,116,10|92,0.007,119,10|92,0.007,131,8|92,0.007
G. K-12 / 3501 +,Hudson,220,Bayonne City,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Hudson,2390,Jersey City,N.R.,N.R.,N.R.,104,9|92,0.006,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Hudson,2410,Kearny Town,38,9|92,0.002,N.R.,N.R.,N.R.,67,7|92,0.004
G. K-12 / 3501 +,Hudson,3610,North Bergen Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Hudson,5240,Union City,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Hudson,5670,West New York Town,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Mercer,1245,East Windsor Regional,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Mercer,1950,Hamilton Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Mercer,2580,Lawrence Twp,20,7|92,0.001,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Mercer,4255,Princeton Public Schools,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Mercer,5210,Trenton Public School District,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Mercer,5715,W Windsor-Plainsboro Reg,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Middlesex,750,Carteret Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Middlesex,1170,East Brunswick Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Middlesex,1290,Edison Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Middlesex,3290,Monroe Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Middlesex,3530,New Brunswick City,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Middlesex,3620,North Brunswick Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Middlesex,3845,Old Bridge Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Middlesex,4090,Perth Amboy City,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Middlesex,4130,Piscataway Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Middlesex,4660,Sayreville Boro,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Middlesex,4860,South Brunswick Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Middlesex,5850,Woodbridge Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Monmouth,2770,Long Branch City,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Monmouth,3040,Matawan-Aberdeen Regional,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Monmouth,3160,Middletown Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Monmouth,3510,Neptune Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Morris,785,Sch Dist Of The Chathams,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Morris,3385,Morris School District,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Morris,3450,Mount Olive Twp,2,1|92,12E-5,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Morris,3950,Parsippany-Troy Hills Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Morris,4330,Randolph Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Ocean,530,Brick Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Ocean,2360,Jackson Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Ocean,2480,Lacey Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Ocean,2520,Lakewood Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Ocean,5190,Toms River Regional,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Passaic,900,Clifton City,N.R.,N.R.,N.R.,29,8|92,0.002,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Passaic,3970,Passaic City,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Passaic,4010,Paterson City,N.R.,N.R.,N.R.,172,12|92,0.01,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Passaic,5570,Wayne Twp,6,3|92,31E-5,12,4|92,62E-5,26,5|92,0.001
G. K-12 / 3501 +,Somerset,350,Bernards Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Somerset,555,Bridgewater-Raritan Reg,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Somerset,1610,Franklin Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Somerset,2170,Hillsborough Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Somerset,3320,Montgomery Twp,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Union,980,Cranford Twp,10,4|92,65E-5,27,7|92,0.002,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Union,1320,Elizabeth City,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Union,2660,Linden City,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Union,4160,Plainfield City,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Union,4290,Rahway City,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Union,4670,Scotch Plains-Fanwood Reg,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Union,5090,Summit City,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Union,5290,Union Twp,N.R.,N.R.,N.R.,11,3|92,75E-5,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Union,5730,Westfield Town,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
G. K-12 / 3501 +,Warren,4100,Phillipsburg Town,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
H. 7-12 / 9-12,Statewide,N.A.,1. State average - Operating Type 7-12,78,N.A.,0.005,26,N.A.,0.002,120,N.A.,0.007
H. 7-12 / 9-12,Statewide,N.A.,2. State median - Operating Type 7-12,45,N.A.,0.003,32,N.A.,0.002,120,N.A.,0.006
H. 7-12 / 9-12,Statewide,N.A.,3. State average - Operating Type 9-12,56,N.A.,0.003,63,N.A.,0.003,105,N.A.,0.005
H. 7-12 / 9-12,Statewide,N.A.,4. State median - Operating Type 9-12,19,N.A.,0.001,25,N.A.,0.001,24,N.A.,0.001
H. 7-12 / 9-12,Statewide,N.A.,5. State average - All operating types,67,N.A.,0.004,95,N.A.,0.006,51,N.A.,0.003
H. 7-12 / 9-12,Statewide,N.A.,6. State median - All operating types,39,N.A.,0.002,46,N.A.,0.003,44,N.A.,0.002
H. 7-12 / 9-12,Atlantic,1790,Greater Egg Harbor Reg,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
H. 7-12 / 9-12,Atlantic,2910,Mainland Regional,349,13|46,0.018,82,12|46,0.004,615,7|46,0.028
H. 7-12 / 9-12,Bergen,745,Carlstadt-East Rutherford,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,8,2|46,36E-5
H. 7-12 / 9-12,Bergen,3700,Northern Highlands Reg,8,3|46,44E-5,3,2|46,16E-5,7,1|46,38E-5
H. 7-12 / 9-12,Bergen,3710,Northern Valley Regional,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
H. 7-12 / 9-12,Bergen,3960,Pascack Valley Regional,N.R.,N.R.,N.R.,1,1|46,43E-6,N.R.,N.R.,N.R.
H. 7-12 / 9-12,Bergen,4300,Ramapo-Indian Hill Reg,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
H. 7-12 / 9-12,Bergen,4405,River Dell Regional,16,5|46,88E-5,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
H. 7-12 / 9-12,Burlington,2610,Lenape Regional,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
H. 7-12 / 9-12,Burlington,3690,Northern Burlington Reg,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
H. 7-12 / 9-12,Burlington,4320,Rancocas Valley Regional,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
H. 7-12 / 9-12,Camden,390,Black Horse Pike Regional,2,1|46,14E-5,N.R.,N.R.,N.R.,39,5|46,0.002
H. 7-12 / 9-12,Camden,1255,Eastern Camden County Reg,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,13,3|46,77E-5
H. 7-12 / 9-12,Camden,5035,Sterling High School Dist,N.R.,N.R.,N.R.,557,14|46,0.034,N.R.,N.R.,N.R.
H. 7-12 / 9-12,Cape May,2820,Lower Cape May Regional,177,12|46,0.009,45,10|46,0.002,120,6|46,0.006
H. 7-12 / 9-12,Cumberland,997,Cumberland Regional,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
H. 7-12 / 9-12,Essex,5630,West Essex Regional,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
H. 7-12 / 9-12,Gloucester,870,Clearview Regional,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
H. 7-12 / 9-12,Gloucester,1715,Gateway Regional,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
H. 7-12 / 9-12,Gloucester,2440,Kingsway Regional,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
H. 7-12 / 9-12,Gloucester,4940,Delsea Regional H.S Dist.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
H. 7-12 / 9-12,Hunterdon,1050,Delaware Valley Regional,N.R.,N.R.,N.R.,19,4|46,88E-5,N.R.,N.R.,N.R.
H. 7-12 / 9-12,Hunterdon,2300,Hunterdon Central Reg,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
H. 7-12 / 9-12,Hunterdon,3660,N Hunt/Voorhees Regional,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
H. 7-12 / 9-12,Monmouth,1650,Freehold Regional,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
H. 7-12 / 9-12,Monmouth,2120,Henry Hudson Regional,23,7|46,0.001,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
H. 7-12 / 9-12,Monmouth,3270,Monmouth Regional,109,11|46,0.005,82,12|46,0.004,N.R.,N.R.,N.R.
H. 7-12 / 9-12,Monmouth,4365,Red Bank Regional,N.R.,N.R.,N.R.,28,8|46,0.002,N.R.,N.R.,N.R.
H. 7-12 / 9-12,Monmouth,4580,Rumson-Fair Haven Reg,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
H. 7-12 / 9-12,Monmouth,4760,Shore Regional,49,9|46,0.002,51,11|46,0.002,34,4|46,0.001
H. 7-12 / 9-12,Morris,1990,Hanover Park Regional,11,4|46,56E-5,19,4|46,96E-5,N.R.,N.R.,N.R.
H. 7-12 / 9-12,Morris,3370,Morris Hills Regional,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
H. 7-12 / 9-12,Morris,5660,West Morris Regional,N.R.,N.R.,N.R.,20,6|46,0.001,N.R.,N.R.,N.R.
H. 7-12 / 9-12,Ocean,770,Central Regional,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
H. 7-12 / 9-12,Ocean,4105,Pinelands Regional,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
H. 7-12 / 9-12,Ocean,4950,Southern Regional,N.R.,N.R.,N.R.,18,3|46,0.001,N.R.,N.R.,N.R.
H. 7-12 / 9-12,Passaic,2510,Lakeland Regional,19,6|46,9E-4,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
H. 7-12 / 9-12,Passaic,3980,Passaic Co Manchester Reg,N.R.,N.R.,N.R.,22,7|46,0.001,N.R.,N.R.,N.R.
H. 7-12 / 9-12,Passaic,3990,Passaic Valley Regional,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
H. 7-12 / 9-12,Somerset,5550,Watchung Hills Regional,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
H. 7-12 / 9-12,Sussex,2165,High Point Regional,37,8|46,0.002,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
H. 7-12 / 9-12,Sussex,2465,Kittatinny Regional,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
H. 7-12 / 9-12,Sussex,2615,Lenape Valley Regional,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
H. 7-12 / 9-12,Sussex,5435,Wallkill Valley Regional,5,2|46,27E-5,35,9|46,0.002,N.R.,N.R.,N.R.
H. 7-12 / 9-12,Warren,3675,North Warren Regional,67,10|46,0.004,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
H. 7-12 / 9-12,Warren,5465,Warren Hills Regional,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.,N.R.
I. CSSD,Statewide,N.A.,1. State average -  Operating Type CSSD,1157,N.A.,0.018,1313,N.A.,0.02,610,N.A.,0.009
I. CSSD,Statewide,N.A.,2. State median - Operating Type CSSD,444,N.A.,0.008,291,N.A.,0.006,177,N.A.,0.003
I. CSSD,Statewide,N.A.,5. State average - All operating types,67,N.A.,0.004,95,N.A.,0.006,51,N.A.,0.003
I. CSSD,Statewide,N.A.,6. State median - All operating types,39,N.A.,0.002,46,N.A.,0.003,44,N.A.,0.002
I. CSSD,Atlantic,125,Atlantic Co Special Serv,592,4|7,0.011,291,3|7,0.006,133,1|7,0.002
