GROUP,CONAME,DIST,DISTNAME,PP114,PP214,PP314
A. K-6,WARREN,5480,WASHINGTON BORO,0.359,0.348,0.415
A. K-6,WARREN,5530,WASHINGTON TWP,0.256,0.262,0.268
B. K-8 / 0 - 400,,,1. State average - Operating Type K-8,0.298,0.302,0.340
B. K-8 / 0 - 400,,,2. State median - Operating Type K-8,0.291,0.298,0.332
B. K-8 / 0 - 400,,,5. State average - All operating types,0.290,0.297,0.323
B. K-8 / 0 - 400,,,6. State median - All operating types,0.279,0.287,0.319
B. K-8 / 0 - 400,ATLANTIC,1410,ESTELL MANOR CITY,0.268,0.298,0.297
B. K-8 / 0 - 400,ATLANTIC,3020,MARGATE CITY,0.282,0.286,0.313
B. K-8 / 0 - 400,ATLANTIC,4240,PORT REPUBLIC CITY,0.279,0.246,0.312
B. K-8 / 0 - 400,ATLANTIC,5760,WEYMOUTH TWP,0.373,0.368,0.416
B. K-8 / 0 - 400,BERGEN,80,ALPINE BORO,0.288,0.319,0.331
B. K-8 / 0 - 400,BERGEN,3350,MOONACHIE BORO,0.277,0.292,0.322
B. K-8 / 0 - 400,BERGEN,4870,SOUTH HACKENSACK TWP,0.326,0.337,0.382
B. K-8 / 0 - 400,BURLINGTON,380,BEVERLY CITY,0.306,0.277,0.331
B. K-8 / 0 - 400,BURLINGTON,1030,DELANCO TWP,0.314,0.333,0.352
B. K-8 / 0 - 400,BURLINGTON,3540,NEW HANOVER TWP,0.423,0.417,0.418
B. K-8 / 0 - 400,BURLINGTON,4460,RIVERTON,0.194,0.189,0.227
B. K-8 / 0 - 400,BURLINGTON,5890,WOODLAND TWP,0.319,0.352,0.438
B. K-8 / 0 - 400,CAMDEN,580,BROOKLAWN BORO,0.329,0.313,0.339
B. K-8 / 0 - 400,CAMDEN,1720,GIBBSBORO BORO,0.423,0.408,0.385
B. K-8 / 0 - 400,CAMDEN,2560,LAWNSIDE BORO,0.336,0.334,0.385
B. K-8 / 0 - 400,CAMDEN,3110,MERCHANTVILLE BORO,0.249,0.020,0.258
B. K-8 / 0 - 400,CAMDEN,5900,WOODLYNNE BORO,0.413,0.411,0.501
B. K-8 / 0 - 400,CAPE MAY,170,AVALON BORO,0.380,0.407,0.431
B. K-8 / 0 - 400,CAPE MAY,3680,NORTH WILDWOOD CITY,0.283,0.303,0.311
B. K-8 / 0 - 400,CAPE MAY,5060,STONE HARBOR BORO,0.323,0.307,0.394
B. K-8 / 0 - 400,CAPE MAY,5800,WILDWOOD CREST BORO,0.300,0.326,0.367
B. K-8 / 0 - 400,CAPE MAY,5840,WOODBINE BORO,0.319,0.345,0.398
B. K-8 / 0 - 400,CUMBERLAND,1020,DEERFIELD TWP,0.301,0.312,0.335
B. K-8 / 0 - 400,CUMBERLAND,1120,DOWNE TWP,0.306,0.322,0.420
B. K-8 / 0 - 400,CUMBERLAND,1820,GREENWICH TWP,0.256,0.323,0.421
B. K-8 / 0 - 400,CUMBERLAND,5070,STOW CREEK TWP,0.373,0.390,0.426
B. K-8 / 0 - 400,HUDSON,1200,EAST NEWARK BORO,0.351,0.326,0.405
B. K-8 / 0 - 400,HUNTERDON,370,BETHLEHEM TWP,0.300,0.326,0.326
B. K-8 / 0 - 400,HUNTERDON,430,BLOOMSBURY BORO,0.217,0.241,0.301
B. K-8 / 0 - 400,HUNTERDON,670,CALIFON BORO,0.262,0.263,0.316
B. K-8 / 0 - 400,HUNTERDON,910,CLINTON-GLEN GARDNER,0.269,0.259,0.268
B. K-8 / 0 - 400,HUNTERDON,1040,DELAWARE TWP,0.318,0.326,0.342
B. K-8 / 0 - 400,HUNTERDON,1160,EAST AMWELL TWP,0.248,0.264,0.280
B. K-8 / 0 - 400,HUNTERDON,1600,FRANKLIN TWP,0.278,0.214,0.269
B. K-8 / 0 - 400,HUNTERDON,1680,FRENCHTOWN BORO,0.264,0.289,0.353
B. K-8 / 0 - 400,HUNTERDON,1970,HAMPTON BORO,0.332,0.394,0.392
B. K-8 / 0 - 400,HUNTERDON,2140,HIGH BRIDGE BORO,0.247,0.287,0.331
B. K-8 / 0 - 400,HUNTERDON,2450,KINGWOOD TWP,0.312,0.337,0.412
B. K-8 / 0 - 400,HUNTERDON,3180,MILFORD BORO,0.228,0.239,0.274
B. K-8 / 0 - 400,MONMOUTH,180,AVON BORO,0.215,0.236,0.319
B. K-8 / 0 - 400,MONMOUTH,500,BRADLEY BEACH BORO,0.309,0.296,0.304
B. K-8 / 0 - 400,MONMOUTH,1000,DEAL BORO,0.285,0.241,0.260
B. K-8 / 0 - 400,MONMOUTH,1490,FARMINGDALE BORO,0.215,0.202,0.252
B. K-8 / 0 - 400,MONMOUTH,3250,MONMOUTH BEACH BORO,0.272,0.244,0.274
B. K-8 / 0 - 400,MONMOUTH,3500,NEPTUNE CITY,0.370,0.391,0.466
B. K-8 / 0 - 400,MONMOUTH,4690,SEA GIRT BORO,0.203,0.193,0.353
B. K-8 / 0 - 400,MONMOUTH,4980,SPRING LAKE BORO,0.274,0.265,0.289
B. K-8 / 0 - 400,MONMOUTH,4990,SPRING LAKE HEIGHTS BORO,0.297,0.302,0.334
B. K-8 / 0 - 400,MORRIS,2010,HARDING TOWNSHIP,0.267,0.268,0.366
B. K-8 / 0 - 400,MORRIS,3410,MOUNT ARLINGTON BORO,0.247,0.241,0.268
B. K-8 / 0 - 400,MORRIS,3520,NETCONG BORO,0.260,0.266,0.264
B. K-8 / 0 - 400,MORRIS,4440,RIVERDALE BORO,0.294,0.325,0.351
B. K-8 / 0 - 400,OCEAN,210,BAY HEAD BORO,0.335,0.277,0.281
B. K-8 / 0 - 400,OCEAN,2500,LAKEHURST BORO,0.334,0.354,0.422
B. K-8 / 0 - 400,OCEAN,2550,LAVALLETTE BORO,0.246,0.268,0.262
B. K-8 / 0 - 400,SALEM,60,ALLOWAY TWP,0.272,0.276,0.329
B. K-8 / 0 - 400,SALEM,1350,ELSINBORO TWP,0.231,0.259,0.284
B. K-8 / 0 - 400,SALEM,2800,LOWER ALLOWAYS CREEK,0.269,0.262,0.322
B. K-8 / 0 - 400,SALEM,2950,MANNINGTON TWP,0.363,0.348,0.340
B. K-8 / 0 - 400,SALEM,3860,OLDMANS TWP,0.272,0.289,0.329
B. K-8 / 0 - 400,SALEM,4280,QUINTON TWP,0.230,0.237,0.256
B. K-8 / 0 - 400,SALEM,5320,UPPER PITTSGROVE TWP,0.332,0.317,0.349
B. K-8 / 0 - 400,SUSSEX,1930,HAMBURG BORO,0.271,0.279,0.399
B. K-8 / 0 - 400,SUSSEX,2490,LAFAYETTE TWP,0.267,0.271,0.293
B. K-8 / 0 - 400,SUSSEX,3300,MONTAGUE TWP,0.309,0.336,0.333
B. K-8 / 0 - 400,SUSSEX,3840,OGDENSBURG BORO,0.313,0.327,0.330
B. K-8 / 0 - 400,SUSSEX,5030,STANHOPE BORO,0.273,0.279,0.302
B. K-8 / 0 - 400,UNION,1710,GARWOOD BORO,0.258,0.294,0.319
B. K-8 / 0 - 400,UNION,5810,WINFIELD TWP,0.210,0.240,0.257
B. K-8 / 0 - 400,WARREN,70,ALPHA BORO,0.320,0.338,0.429
B. K-8 / 0 - 400,WARREN,2040,HARMONY TWP,0.332,0.300,0.380
B. K-8 / 0 - 400,WARREN,2250,HOPE TWP,0.290,0.280,0.386
B. K-8 / 0 - 400,WARREN,3890,OXFORD TWP,0.257,0.264,0.317
B. K-8 / 0 - 400,WARREN,4200,POHATCONG TWP,0.333,0.323,0.386
B. K-8 / 0 - 400,WARREN,5780,WHITE TWP,0.326,0.338,0.416
C. K-8 / 401 - 750,,,1. State average - Operating Type K-8,0.298,0.302,0.340
C. K-8 / 401 - 750,,,2. State median - Operating Type K-8,0.291,0.298,0.332
C. K-8 / 401 - 750,,,5. State average - All operating types,0.290,0.297,0.323
C. K-8 / 401 - 750,,,6. State median - All operating types,0.279,0.287,0.319
C. K-8 / 401 - 750,ATLANTIC,570,BRIGANTINE CITY,0.286,0.273,0.343
C. K-8 / 401 - 750,ATLANTIC,1300,EGG HARBOR CITY,0.348,0.337,0.356
C. K-8 / 401 - 750,ATLANTIC,1540,FOLSOM BORO,0.256,0.298,0.397
C. K-8 / 401 - 750,ATLANTIC,3480,MULLICA TWP,0.290,0.268,0.340
C. K-8 / 401 - 750,ATLANTIC,5350,VENTNOR CITY,0.302,0.283,0.298
C. K-8 / 401 - 750,BERGEN,740,CARLSTADT BORO,0.292,0.291,0.366
C. K-8 / 401 - 750,BERGEN,1070,DEMAREST BORO,0.299,0.286,0.321
C. K-8 / 401 - 750,BERGEN,1380,ENGLEWOOD CLIFFS BORO,0.270,0.337,0.363
C. K-8 / 401 - 750,BERGEN,2050,HARRINGTON PARK BORO,0.294,0.328,0.347
C. K-8 / 401 - 750,BERGEN,2090,HAWORTH BORO,0.236,0.246,0.305
C. K-8 / 401 - 750,BERGEN,2200,HO HO KUS BORO,0.271,0.268,0.290
C. K-8 / 401 - 750,BERGEN,3730,NORTHVALE BORO,0.288,0.261,0.321
C. K-8 / 401 - 750,BERGEN,3740,NORWOOD BORO,0.287,0.293,0.333
C. K-8 / 401 - 750,BERGEN,3850,OLD TAPPAN BORO,0.244,0.226,0.385
C. K-8 / 401 - 750,BERGEN,4470,ROCHELLE PARK TWP,0.248,0.251,0.293
C. K-8 / 401 - 750,BURLINGTON,1250,EASTAMPTON TWP,0.355,0.314,0.353
C. K-8 / 401 - 750,BURLINGTON,1910,HAINESPORT TWP,0.279,0.289,0.313
C. K-8 / 401 - 750,BURLINGTON,3070,MEDFORD LAKES BORO,0.268,0.254,0.289
C. K-8 / 401 - 750,BURLINGTON,4930,SOUTHAMPTON TWP,0.288,0.286,0.243
C. K-8 / 401 - 750,BURLINGTON,5130,TABERNACLE TWP,0.352,0.363,0.405
C. K-8 / 401 - 750,CAMDEN,190,BARRINGTON BORO,0.293,0.315,0.330
C. K-8 / 401 - 750,CAMDEN,340,BERLIN TWP,0.295,0.279,0.301
C. K-8 / 401 - 750,CAMDEN,880,CLEMENTON BORO,0.367,0.369,0.409
C. K-8 / 401 - 750,CAMDEN,2890,MAGNOLIA BORO,0.368,0.371,0.530
C. K-8 / 401 - 750,CAMDEN,3420,MOUNT EPHRAIM BORO,0.311,0.332,0.331
C. K-8 / 401 - 750,CAMDEN,4790,SOMERDALE BORO,0.360,0.334,0.409
C. K-8 / 401 - 750,CAPE MAY,1080,DENNIS TWP,0.338,0.311,0.359
C. K-8 / 401 - 750,CUMBERLAND,950,COMMERCIAL TWP,0.416,0.371,0.373
C. K-8 / 401 - 750,CUMBERLAND,1460,FAIRFIELD TWP,0.341,0.341,0.372
C. K-8 / 401 - 750,CUMBERLAND,2270,HOPEWELL TWP,0.253,0.235,0.267
C. K-8 / 401 - 750,CUMBERLAND,2570,LAWRENCE TWP,0.274,0.289,0.316
C. K-8 / 401 - 750,CUMBERLAND,3050,MAURICE RIVER TWP,0.335,0.350,0.411
C. K-8 / 401 - 750,GLOUCESTER,1830,GREENWICH TWP,0.325,0.331,0.360
C. K-8 / 401 - 750,HUNTERDON,20,ALEXANDRIA TWP,0.256,0.261,0.306
C. K-8 / 401 - 750,HUNTERDON,2220,HOLLAND TWP,0.355,0.356,0.424
C. K-8 / 401 - 750,HUNTERDON,2600,LEBANON TWP,0.333,0.377,0.432
C. K-8 / 401 - 750,HUNTERDON,5180,TEWKSBURY TWP,0.259,0.305,0.387
C. K-8 / 401 - 750,HUNTERDON,5270,UNION TWP,0.296,0.291,0.324
C. K-8 / 401 - 750,MIDDLESEX,970,CRANBURY TWP,0.298,0.299,0.345
C. K-8 / 401 - 750,MIDDLESEX,2370,JAMESBURG BORO,0.382,0.351,0.368
C. K-8 / 401 - 750,MIDDLESEX,3220,MILLTOWN BORO,0.275,0.272,0.278
C. K-8 / 401 - 750,MONMOUTH,270,BELMAR BORO,0.345,0.377,0.416
C. K-8 / 401 - 750,MONMOUTH,560,BRIELLE BORO,0.264,0.235,0.305
C. K-8 / 401 - 750,MONMOUTH,3830,OCEANPORT BORO,0.459,0.356,0.328
C. K-8 / 401 - 750,MONMOUTH,4770,SHREWSBURY BORO,0.226,0.244,0.245
C. K-8 / 401 - 750,MONMOUTH,5230,UNION BEACH,0.324,0.339,0.347
C. K-8 / 401 - 750,MONMOUTH,5640,WEST LONG BRANCH BORO,0.301,0.280,0.291
C. K-8 / 401 - 750,MORRIS,460,BOONTON TWP,0.298,0.314,0.328
C. K-8 / 401 - 750,MORRIS,3090,MENDHAM BORO,0.282,0.319,0.325
C. K-8 / 401 - 750,MORRIS,3100,MENDHAM TWP,0.340,0.330,0.373
C. K-8 / 401 - 750,MORRIS,3380,MORRIS PLAINS BORO,0.246,0.244,0.295
C. K-8 / 401 - 750,MORRIS,4480,ROCKAWAY BORO,0.225,0.249,0.279
C. K-8 / 401 - 750,PASSAIC,420,BLOOMINGDALE BORO,0.295,0.283,0.425
C. K-8 / 401 - 750,PASSAIC,3640,NORTH HALEDON BORO,0.252,0.266,0.320
C. K-8 / 401 - 750,SOMERSET,240,BEDMINSTER TWP,0.238,0.302,0.355
C. K-8 / 401 - 750,SOMERSET,4850,SOUTH BOUND BROOK,0.279,0.261,0.345
C. K-8 / 401 - 750,SOMERSET,5540,WATCHUNG BORO,0.320,0.343,0.360
C. K-8 / 401 - 750,SUSSEX,90,ANDOVER REG,0.233,0.266,0.294
C. K-8 / 401 - 750,SUSSEX,1560,FRANKFORD TWP,0.270,0.288,0.340
C. K-8 / 401 - 750,SUSSEX,1570,FRANKLIN BORO,0.324,0.300,0.412
C. K-8 / 401 - 750,SUSSEX,1800,GREEN TWP,0.235,0.233,0.258
C. K-8 / 401 - 750,SUSSEX,2030,HARDYSTON TWP,0.299,0.260,0.321
C. K-8 / 401 - 750,UNION,3470,MOUNTAINSIDE BORO,0.274,0.272,0.262
C. K-8 / 401 - 750,WARREN,30,ALLAMUCHY TWP,0.275,0.279,0.299
C. K-8 / 401 - 750,WARREN,1785,GREAT MEADOWS REGIONAL,0.342,0.353,0.384
C. K-8 / 401 - 750,WARREN,1840,GREENWICH TWP,0.330,0.350,0.359
D. K-8 / 751 +,,,1. State average - Operating Type K-8,0.298,0.302,0.340
D. K-8 / 751 +,,,2. State median - Operating Type K-8,0.291,0.298,0.332
D. K-8 / 751 +,,,5. State average - All operating types,0.290,0.297,0.323
D. K-8 / 751 +,,,6. State median - All operating types,0.279,0.287,0.319
D. K-8 / 751 +,ATLANTIC,10,ABSECON CITY,0.306,0.311,0.337
D. K-8 / 751 +,ATLANTIC,1690,GALLOWAY TWP,0.373,0.385,0.394
D. K-8 / 751 +,ATLANTIC,1940,HAMILTON TWP,0.329,0.322,0.364
D. K-8 / 751 +,ATLANTIC,2680,LINWOOD CITY,0.310,0.321,0.370
D. K-8 / 751 +,ATLANTIC,3720,NORTHFIELD CITY,0.302,0.270,0.305
D. K-8 / 751 +,ATLANTIC,4800,SOMERS POINT CITY,0.310,0.359,0.362
D. K-8 / 751 +,BERGEN,40,ALLENDALE BORO,0.261,0.272,0.336
D. K-8 / 751 +,BERGEN,930,CLOSTER BORO,0.238,0.232,0.274
D. K-8 / 751 +,BERGEN,1230,EAST RUTHERFORD BORO,0.243,0.234,0.278
D. K-8 / 751 +,BERGEN,1470,FAIRVIEW BORO,0.269,0.286,0.345
D. K-8 / 751 +,BERGEN,1580,FRANKLIN LAKES BORO,0.275,0.301,0.330
D. K-8 / 751 +,BERGEN,2180,HILLSDALE BORO,0.229,0.227,0.258
D. K-8 / 751 +,BERGEN,2710,LITTLE FERRY BORO,0.127,0.246,0.262
D. K-8 / 751 +,BERGEN,3060,MAYWOOD BORO,0.236,0.262,0.283
D. K-8 / 751 +,BERGEN,3330,MONTVALE BORO,0.276,0.265,0.297
D. K-8 / 751 +,BERGEN,3760,OAKLAND BORO,0.294,0.309,0.349
D. K-8 / 751 +,BERGEN,4430,RIVER VALE TWP,0.251,0.271,0.312
D. K-8 / 751 +,BERGEN,5330,UPPER SADDLE RIVER BORO,0.344,0.346,0.359
D. K-8 / 751 +,BERGEN,5880,WOODCLIFF LAKE BORO,0.260,0.269,0.347
D. K-8 / 751 +,BERGEN,5920,WYCKOFF TWP,0.265,0.272,0.291
D. K-8 / 751 +,BURLINGTON,1280,EDGEWATER PARK TWP,0.363,0.353,0.382
D. K-8 / 751 +,BURLINGTON,1420,EVESHAM TWP,0.333,0.336,0.343
D. K-8 / 751 +,BURLINGTON,2850,LUMBERTON TWP,0.276,0.296,0.357
D. K-8 / 751 +,BURLINGTON,3080,MEDFORD TWP,0.318,0.289,0.325
D. K-8 / 751 +,BURLINGTON,3430,MOUNT HOLLY TWP,0.289,0.308,0.352
D. K-8 / 751 +,BURLINGTON,3440,MOUNT LAUREL TWP,0.284,0.299,0.316
D. K-8 / 751 +,BURLINGTON,4740,SHAMONG TWP,0.323,0.328,0.388
D. K-8 / 751 +,BURLINGTON,5720,WESTAMPTON,0.239,0.230,0.304
D. K-8 / 751 +,CAMDEN,260,BELLMAWR BORO,0.282,0.292,0.290
D. K-8 / 751 +,CAMDEN,330,BERLIN BORO,0.316,0.321,0.313
D. K-8 / 751 +,CAMDEN,1780,GLOUCESTER TWP,0.303,0.304,0.341
D. K-8 / 751 +,CAMDEN,4590,RUNNEMEDE BORO,0.323,0.352,0.362
D. K-8 / 751 +,CAMDEN,5080,STRATFORD BORO,0.289,0.300,0.314
D. K-8 / 751 +,CAMDEN,5400,VOORHEES TWP,0.282,0.297,0.390
D. K-8 / 751 +,CAPE MAY,5340,UPPER TWP,0.238,0.245,0.288
D. K-8 / 751 +,CUMBERLAND,5300,UPPER DEERFIELD TWP,0.313,0.317,0.331
D. K-8 / 751 +,GLOUCESTER,2750,LOGAN TWP,0.244,0.250,0.299
D. K-8 / 751 +,HUDSON,1850,GUTTENBERG TOWN,0.318,0.316,0.342
D. K-8 / 751 +,HUNTERDON,920,CLINTON TWP,0.325,0.350,0.387
D. K-8 / 751 +,HUNTERDON,1510,FLEMINGTON-RARITAN REG,0.281,0.267,0.280
D. K-8 / 751 +,HUNTERDON,4350,READINGTON TWP,0.274,0.266,0.282
D. K-8 / 751 +,MONMOUTH,945,COLTS NECK TWP,0.272,0.292,0.326
D. K-8 / 751 +,MONMOUTH,1260,EATONTOWN BORO,0.267,0.288,0.330
D. K-8 / 751 +,MONMOUTH,1440,FAIR HAVEN BORO,0.293,0.288,0.325
D. K-8 / 751 +,MONMOUTH,1640,FREEHOLD BORO,0.336,0.325,0.407
D. K-8 / 751 +,MONMOUTH,1660,FREEHOLD TWP,0.363,0.362,0.407
D. K-8 / 751 +,MONMOUTH,2290,HOWELL TWP,0.330,0.342,0.407
D. K-8 / 751 +,MONMOUTH,2720,LITTLE SILVER BORO,0.256,0.254,0.282
D. K-8 / 751 +,MONMOUTH,2920,MANALAPAN-ENGLISHTOWN REG,0.321,0.338,0.369
D. K-8 / 751 +,MONMOUTH,3030,MARLBORO TWP,0.311,0.304,0.319
D. K-8 / 751 +,MONMOUTH,3200,MILLSTONE TWP,0.346,0.000,0.391
D. K-8 / 751 +,MONMOUTH,4360,RED BANK BORO,0.380,0.390,0.477
D. K-8 / 751 +,MONMOUTH,4570,RUMSON BORO,0.308,0.307,0.360
D. K-8 / 751 +,MONMOUTH,5185,TINTON FALLS,0.288,0.317,0.332
D. K-8 / 751 +,MORRIS,820,CHESTER TWP,0.290,0.277,0.311
D. K-8 / 751 +,MORRIS,1090,DENVILLE TWP,0.302,0.327,0.360
D. K-8 / 751 +,MORRIS,1190,EAST HANOVER TWP,0.258,0.263,0.298
D. K-8 / 751 +,MORRIS,1530,FLORHAM PARK BORO,0.330,0.334,0.360
D. K-8 / 751 +,MORRIS,2000,HANOVER TWP,0.295,0.300,0.319
D. K-8 / 751 +,MORRIS,2650,LINCOLN PARK BORO,0.298,0.350,0.347
D. K-8 / 751 +,MORRIS,4000,LONG HILL TWP,0.260,0.273,0.310
D. K-8 / 751 +,MORRIS,4490,ROCKAWAY TWP,0.323,0.340,0.337
D. K-8 / 751 +,MORRIS,5520,WASHINGTON TWP,0.251,0.275,0.301
D. K-8 / 751 +,MORRIS,5770,WHARTON BORO,0.264,0.269,0.287
D. K-8 / 751 +,PASSAIC,1920,HALEDON BORO,0.277,0.316,0.325
D. K-8 / 751 +,PASSAIC,2700,LITTLE FALLS TWP,0.286,0.271,0.305
D. K-8 / 751 +,PASSAIC,4270,PROSPECT PARK BORO,0.299,0.295,0.339
D. K-8 / 751 +,PASSAIC,4400,RINGWOOD BORO,0.294,0.321,0.332
D. K-8 / 751 +,PASSAIC,5200,TOTOWA BORO,0.286,0.306,0.302
D. K-8 / 751 +,PASSAIC,5440,WANAQUE BORO,0.229,0.223,0.285
D. K-8 / 751 +,PASSAIC,5690,WOODLAND PARK,0.284,0.298,0.318
D. K-8 / 751 +,SOMERSET,510,BRANCHBURG TWP,0.321,0.336,0.387
D. K-8 / 751 +,SOMERSET,1810,GREEN BROOK TWP,0.295,0.316,0.363
D. K-8 / 751 +,SOMERSET,5470,WARREN TWP,0.277,0.288,0.313
D. K-8 / 751 +,SUSSEX,640,BYRAM TWP,0.281,0.302,0.317
D. K-8 / 751 +,SUSSEX,5100,SUSSEX-WANTAGE REGIONAL,0.294,0.307,0.336
D. K-8 / 751 +,WARREN,2790,LOPATCONG TWP,0.308,0.317,0.403
E. K-12 / 0 - 1800,,,1. State average - Operating Type K-12,0.290,0.298,0.320
E. K-12 / 0 - 1800,,,2. State median - Operating Type K-12,0.280,0.285,0.313
E. K-12 / 0 - 1800,,,5. State average - All operating types,0.290,0.297,0.323
E. K-12 / 0 - 1800,,,6. State median - All operating types,0.279,0.287,0.319
E. K-12 / 0 - 1800,BERGEN,440,BOGOTA BORO,0.247,0.228,0.241
E. K-12 / 0 - 1800,BERGEN,1360,EMERSON BORO,0.300,0.305,0.308
E. K-12 / 0 - 1800,BERGEN,3170,MIDLAND PARK BORO,0.291,0.276,0.313
E. K-12 / 0 - 1800,BERGEN,3600,NORTH ARLINGTON BORO,0.203,0.203,0.207
E. K-12 / 0 - 1800,BERGEN,3910,PALISADES PARK,0.258,0.297,0.319
E. K-12 / 0 - 1800,BERGEN,3940,PARK RIDGE BORO,0.237,0.251,0.326
E. K-12 / 0 - 1800,BERGEN,4370,RIDGEFIELD BORO,0.254,0.258,0.285
E. K-12 / 0 - 1800,BERGEN,4610,SADDLE BROOK TWP,0.278,0.279,0.283
E. K-12 / 0 - 1800,BERGEN,5410,WALDWICK BORO,0.297,0.298,0.306
E. K-12 / 0 - 1800,BERGEN,5430,WALLINGTON BORO,0.268,0.301,0.344
E. K-12 / 0 - 1800,BERGEN,5830,WOOD-RIDGE BORO,0.240,0.259,0.292
E. K-12 / 0 - 1800,BURLINGTON,600,BURLINGTON CITY,0.283,0.302,0.331
E. K-12 / 0 - 1800,BURLINGTON,1520,FLORENCE TWP,0.362,0.371,0.397
E. K-12 / 0 - 1800,BURLINGTON,3920,PALMYRA BORO,0.316,0.318,0.343
E. K-12 / 0 - 1800,BURLINGTON,4450,RIVERSIDE TWP,0.315,0.341,0.331
E. K-12 / 0 - 1800,CAMDEN,150,AUDUBON BORO,0.278,0.251,0.276
