district_id,cds_code,district_name
5110,375110,Sussex County Vocational
0010,010010,Absecon City
0110,010110,Atlantic City
0590,010590,Buena Regional
0960,010960,Corbin City
1300,011300,Egg Harbor City
1310,011310,Egg Harbor Twp
1540,011540,Folsom Boro
1690,011690,Galloway Twp
1790,011790,Greater Egg Harbor Reg
1940,011940,Hamilton Twp
1960,011960,Hammonton Town
2680,012680,Linwood City
2910,012910,Mainland Regional
3480,013480,Mullica Twp
3720,013720,Northfield City
4180,014180,Pleasantville City
4240,014240,Port Republic City
4800,014800,Somers Point City
5760,015760,Weymouth Twp
0300,030300,Bergenfield Boro
0890,030890,Cliffside Park Boro
1130,031130,Dumont Boro
1040,191040,Delaware Twp
1050,191050,Delaware Valley Regional
1160,191160,East Amwell Twp
1510,191510,Flemington-Raritan Reg
1070,031070,Demarest Boro
1600,191600,Franklin Twp
1680,191680,Frenchtown Boro
