CONAME,DISTNAME,DIST,GENERAL_CURR_EXP,L76400,GRANTS_ENTITLE,L92180,DEBT_SERVICE,SDA_DEBT_SERVICE,EXP22,TOTENR2A,PP22
Cape May,Dennis Twp,1080,21451.684311,552.55293301,3401.1797119,327.76640056,283.25190906,667.74138754,20500563.45,768.26666667,26684
Cape May,Lower Cape May Regional,2820,27747.984733,3252.6961832,1866.3272727,709.84371964,915.8723109,317.61898959,41801420.47,1200.8333333,34810
Cape May,Lower Twp,2840,20459.096058,2107.0819758,3352.9501673,788.19452037,222.03660377,26.980845341,41093143.5,1524.4333333,26956
Cape May,Middle Twp,3130,20302.498582,65.0168492,2830.5118374,568.01678043,626.37991507,348.72049155,63956408.22,2585.0222222,24741
Cape May,North Wildwood City,3680,42668.930172,15.249385572,7652.8755241,511.00187943,1605.2840827,100.61541131,12117190.56,230.56666667,52554
Cape May,Ocean City,3780,25400.435075,167.36382083,1392.1567438,435.80213559,1190.5280601,835.74519119,57113229.35,1941.1722222,29422
Cape May,Sea Isle City,4700,23173.378238,35.523316062,0,0,0,374.20031088,2275769.33,96.5,23583
Cape May,Stone Harbor Boro,5060,30455.10223,2352.267658,1059.8698885,0,0,494.95306691,3697371.95,107.6,34362
Cape May,Upper Twp,5340,19749.179821,1337.2926083,984.06612892,241.54318198,0,78.426672345,42933053.53,1917.4666667,22391
Cape May,West Cape May Boro,5610,26024.759174,201.65137615,390.47018349,73.073394495,0,330.49552752,2356183.21,87.2,27020
Cape May,West Wildwood,5700,22911.027778,0,0,0,0,0,824797,36,22911
Cape May,Wildwood City,5790,23962.667508,2609.6776339,9557.5387096,1239.6364459,0,84.793111998,33625799.71,897.78176796,37454
Cape May,Wildwood Crest Boro,5800,36785.556443,1447.4700424,3036.3436367,425.33153076,0,302.14341547,11390244.33,271.21666667,41997
Cape May,Woodbine Boro,5840,20324.265126,58.148768803,5305.654634,758.0490113,1108.7869408,659.11892041,7950555.05,281.79444444,28214
Cumberland,Bridgeton City,540,18705.306096,416.86988551,4658.9704127,1026.9239067,0,1656.3648388,165557950.91,6255.8656566,26464
Cumberland,Commercial Twp,950,19404.316059,1201.2560518,3529.7444596,615.37538357,360.82083191,142.18660586,16459800.07,651.77777778,25254
Cumberland,Cumberland Co Vocational,995,20963.683072,1720.2998379,2757.2266351,756.67380566,5681.0886902,155.16012102,32823061.65,1024.6277778,32034
Cumberland,Cumberland Regional,997,21736.326465,390.69060936,2254.3529585,460.09420077,873.89108037,2547.9033029,32003429.84,1132.3333333,28263
Cumberland,Deerfield Twp,1020,22848.145077,237.66966476,2699.3937624,741.91916832,426.66510922,725.48084336,7898742.05,285.36666667,27679
Cumberland,Downe Twp,1120,24272.611751,290.82373609,5910.3513566,663.51942221,0,138.20987703,5340815.64,170.76666667,31276
Cumberland,Fairfield Twp,1460,16845.88247,313.05539011,7869.7716895,888.58248958,1033.9984118,2553.6407385,14861633.84,503.7,29505
Cumberland,Greenwich Twp,1820,21541.047105,227.65214819,2785.0950233,1132.6702655,0,11.756769947,1930650.26,75.127777778,25698
Cumberland,Hopewell Twp,2270,18410.353574,483.4294365,1937.5206056,701.57510513,640.65870479,235.49853659,11101809.9,495.41666667,22409
Cumberland,Lawrence Twp,2570,20125.211773,563.94990085,2987.5303204,710.77549316,692.71913161,640.2506252,13690417.18,532.27777778,25720
Cumberland,Maurice River Twp,3050,17799.580074,137.08488268,3265.1186049,559.58327991,280.37248365,0,11460235,519.93333333,22042
Cumberland,Millville City,3230,21189.134463,116.92128811,3934.4096691,783.61482079,0,3272.3330528,147818471.19,5045.6166667,29296
Cumberland,Stow Creek Twp,5070,19790.131079,1845.7973242,3194.3572591,933.90254927,0,77.908497559,3176280.82,122.91111111,25842
Cumberland,Upper Deerfield Twp,5300,20026.373028,434.2615205,3206.4383028,625.28778034,425.67464143,762.01395215,23637700.11,927.69444444,25480
Cumberland,Vineland City,5390,18916.177624,301.13632182,4795.8076949,559.93395505,0,1877.3874437,273135209.96,10326.3,26450
Cumberland,Vineland Public Charter School,6028,11692.845871,0,2451.3203577,0,0,0,5377612,380.2,14144
Cumberland,Millville Public Charter School,6069,10722.833158,14.533053515,2675.6628192,2492.1825813,0,0,4547300,285.9,15905
Cumberland,Compass Academy Cs,6089,14576.891134,3211.5151515,2273.1762065,712.04264871,0,0,3701860,178.2,20774
Cumberland,Bridgeton Public Charter School,6100,16688.30303,41.341991342,3283.965368,0,0,0,2311572,115.5,20014
Essex,Belleville Town,250,19680.766301,552.51789942,2501.9959901,750.64223715,621.86860879,31.119303992,115304147.34,4776.6923077,24139
Essex,Bloomfield Twp,410,21407.109854,1771.2523548,1481.157843,549.04789021,398.71777646,269.15745475,159396910.33,6159.9234973,25876
Essex,Caldwell-West Caldwell,660,21920.140176,323.15370322,942.08805691,315.57918984,1061.2512541,56.959094375,64599005.73,2623.9309392,24619
Essex,Cedar Grove Twp,760,23570.012467,323.76518822,1008.4407573,426.27167501,1406.0134601,493.59024052,44038986.71,1617.4098361,27228
Essex,East Orange,1210,25297.434801,277.64002632,5237.3730145,742.76378134,618.29483687,3394.5434537,327323134.44,9202.7292818,35568
Essex,Essex Co Voc-Tech,1390,25334.417351,86.248830384,3409.5259955,0,6875.0477763,0,74410315.15,2084.0166667,35705
Essex,Essex Fells Boro,1400,27290.323835,329.38106246,1072.677742,0,0,20.614897708,7383866.35,257.16111111,28713
Essex,Fairfield Twp,1465,22044.474669,779.14158646,1060.3962633,0,115.63169165,206.58622491,17144869.58,708.28333333,24206
Essex,Glen Ridge Boro,1750,22636.481533,276.3410925,1134.8897923,266.97531687,1102.9078715,151.35573274,46891183.96,1833.9111111,25569
Essex,Irvington Township,2330,20226.56731,85.489312572,5284.3578559,669.28471954,810.74936792,2200.0674975,217229797.42,7419.9333333,29277
Essex,Livingston Twp,2730,23162.471845,369.36520555,861.90488356,238.60267688,1348.7072939,398.20102831,164066056.72,6219.5111111,26379
Essex,Millburn Twp,3190,24138.839602,198.12427683,713.21564598,143.77225277,1327.0918038,192.44118657,128390498.9,4806.2055556,26713
Essex,Montclair Town,3310,27999.744787,40.646148362,1725.9100393,299.81689813,1293.20017,204.51540299,191863391.92,6078.5833333,31564
Essex,Newark City,3570,21855.325342,147.19812964,5132.6568903,696.24335294,127.41165009,2084.6702018,1226565171.3,40826.3,30044
Essex,North Caldwell Boro,3630,23541.627934,196.46636523,1005.138768,0,781.96516742,202.82923718,18555768.08,721.22777778,25728
Essex,Nutley Town,3750,22023.807225,197.15262393,1014.1899226,369.01780369,861.31385311,243.49173934,99509349.46,4027.2555556,24709
Essex,City Of Orange Twp,3880,21369.346206,278.25579217,4130.0598301,663.79144665,65.901084053,3326.5647811,168421699.96,5645.3092593,29834
Essex,Roseland Boro,4530,23619.993801,255.61747338,672.93912962,428.64577781,1794.0186192,590.34823,12805963.19,468.02747253,27362
Essex,South Orange-Maplewood,4900,23688.817102,270.25024374,1333.2075254,303.0742787,1327.3898819,158.90415917,187492986.22,6923.25,27082
Essex,Verona Boro,5370,21701.03191,157.5987153,973.96559275,228.81802884,2406.340369,123.06443176,55509472.11,2169.1166667,25591
Essex,West Essex Regional,5630,28836.519063,999.24181016,888.09394155,562.42123281,1222.4138017,647.11703977,55167965.4,1663.9005525,33156
Essex,West Orange Town,5680,30390.384043,200.71632495,1768.9960709,606.28610432,881.46642014,182.36585115,227403885.59,6682.4111111,34030
Essex,Pride Academy Charter School,6020,18808.309953,24.729458918,1873.249833,411.48296593,0,0,6322661,299.4,21118
Essex,Burch Charter School Of Excellence,6022,14369.832786,11109.832786,3984.6730367,666.24962675,0,0,10090734,334.9,30131
Essex,Newark Educators Community Charter,6029,22016.071617,0,7614.0652975,1088.3412322,0,0,5833439,189.9,30718
Essex,Great Oaks Legacy Charter School,6053,19780.063027,226.47366734,4786.5463092,783.19784211,0,0,47883913,1872.2,25576
Essex,Peoples Preparatory Charter School,6057,23665.782274,0,4349.1308065,1098.1020234,0,0,10215757,350.9,29113
Essex,Roseville Community Cs,6058,28303.970421,0,4655.1573758,1063.0830489,0,0,8971657,263.7,34022
Essex,Phillip's Academy Charter School,6094,17296.758741,0,7449.8396755,894.46204365,0,0,13274377,517.7,25641
Essex,Link Community Charter School,6099,20854.045754,116.07646506,3428.9689752,712.5101849,0,0,8013112,319.1,25112
Essex,Lead Charter School,6109,20099.42357,0,3080.4227156,171.1912895,0,0,5468813,234.2,23351
Essex,Achieve Community Charter School,6110,14903.385257,37.21588416,5325.9631417,42.437472576,0,0,9256843,455.8,20309
Essex,Discovery Cs,6320,16906.5,0,4945.62,1104.55,0,0,2295667,100,22957
Essex,East Orange Community Cs,6410,17939.125165,0,2830.2115469,687.30498017,0,0,9737024,453.8,21457
Essex,Gray Cs,6665,16203.428165,0,3083.1692745,315.56472262,0,0,6890160,351.5,19602
Essex,Marion P. Thomas Cs,7210,22225.114618,14.499136442,3948.5319516,1279.3193594,0,0,34988057,1273.8,27467
Essex,New Horizons Comm. Cs,7290,19318.936893,1408.5728155,2102.8932039,817.72572816,0,0,9743029,412,23648
Essex,North Star Academy Charter School,7320,16323.406012,181.01106664,2941.0021191,494.57703477,0,0,127027746,6370.5,19940
Essex,Team Academy Charter School,7325,18221.665322,206.35052988,4323.8144422,797.05273728,0,0,131325056,5576.7,23549
Essex,Robert Treat Academy Cs,7730,16882.023775,137.56596115,2883.7837054,870.04928965,0,0,14329507,689.8,20773
Essex,Maria L. Varisco-Rogers Cs,7735,18891.460694,0,1143.6301493,774.01690952,0,0,11567783,555.9,20809
Essex,University Heights Cs,8065,2232.2593992,0,0,0,0,0,1240913,555.9,2232
Gloucester,Clayton Boro,860,18742.238287,525.48860623,3901.0439417,688.88230901,826.56059011,696.56851909,37173871.58,1464.6464088,25381
Gloucester,Clearview Regional,870,18442.677597,271.192936,977.73663564,423.65928208,1294.7966983,624.79231829,49742706.89,2257.4555556,22035
Gloucester,Deptford Twp,1100,20356.421026,810.47537734,1966.4883132,507.17277314,662.41658385,292.80948449,99546788.08,4047.3111111,24596
Gloucester,East Greenwich Twp,1180,17511.561071,114.22231588,509.91781229,584.8558926,1174.7680026,660.1076473,27636436.73,1344.4833333,20555
Gloucester,Elk Twp,1330,21342.815273,233.54899811,2789.26129,487.30036886,433.82314824,60.666902602,8475330.99,334.36666667,25347
Gloucester,Franklin Twp,1590,20444.059876,610.76127527,1310.5707621,538.18973561,148.91912908,113.47530327,29791445.24,1286,23166
Gloucester,Gateway Regional,1715,29210.396354,1000.5112525,1530.1851676,1121.9515716,647.78805432,621.65410312,29954101.28,877.58333333,34132
Gloucester,Glassboro,1730,23792.476591,611.41271155,4481.9827489,644.88579609,871.32937276,423.3432064,57537035.91,1866.5444444,30825
Gloucester,Gloucester Co Spec Serv,1774,65942.366181,1249.8600373,5902.882155,961.8554809,3256.8366287,665.68349875,41073960.31,526.72777778,77979
Gloucester,Gloucester Co Vocational,1775,16494.744625,268.97992683,1591.8709815,264.20164214,3038.1201094,408.2672486,36893312.05,1671.9388889,22066
Gloucester,Greenwich Twp,1830,26521.872997,58.064903846,1025.6089744,644.46915064,0,27.221895032,14115997.17,499.2,28277
Gloucester,Harrison Twp,2070,18406.873471,26.7315532,801.34350795,265.10650224,787.0337342,193.50030575,26794072,1308.2666667,20481
Gloucester,Kingsway Regional,2440,18295.602204,160.76836578,1154.1581653,451.12097434,1199.7662298,533.86556206,61927318.66,2841.3176796,21795
Gloucester,Logan Twp,2750,18917.009551,135.04989385,2489.5356665,434.54185664,484.46255351,48.116257887,25150613.77,1117.3722222,22509
Gloucester,Mantua Twp,2990,19466.867205,89.176815847,2647.9391049,402.06749817,0,0,30812047,1363,22606
Gloucester,Monroe Twp,3280,19839.472637,849.03879756,1323.4181483,479.3770245,830.7163247,261.68908317,134895557.21,5719.8611111,23584
Gloucester,National Park Boro,3490,19358.158705,381.07739088,2882.3446788,0,801.56939676,0,6633306,283.19444444,23423
Gloucester,Newfield Boro,3580,17660.827839,2.2710622711,154.11355311,0,0,21.989450549,4870102.12,273,17839
Gloucester,Paulsboro Boro,4020,20408.175366,660.2650619,3322.3408209,631.83504392,163.79509106,228.35558299,32823736.31,1291.5222222,25415
Gloucester,Pitman Boro,4140,24635.308429,176.17879907,825.30476457,570.79872328,655.12810623,12.449772909,30967062.32,1152.2555556,26875
Gloucester,South Harrison Twp,4880,18334.679758,24.570996979,1029.6918429,464.29607251,2682.7794562,233.16519637,7536599.68,331,22769
Gloucester,Delsea Regional H.S Dist.,4940,24093.902785,791.67117727,2090.09834,571.95440721,386.07551012,604.41123675,47334583.34,1658.6444444,28538
Gloucester,Swedesboro-Woolwich,5120,18821.010599,129.34823823,817.72536616,547.83646526,1961.2345655,509.17690003,38661189.96,1696.6833333,22786
Gloucester,Washington Twp,5500,23832.347486,535.55141259,1193.0017656,484.93002283,171.92844531,229.24401191,187488535.47,7089.2166667,26447
Gloucester,Wenonah Boro,5590,22326.938736,262.15975184,1186.2679333,0,1141.1399767,614.87628926,4389695.73,171.93333333,25531
Gloucester,West Deptford Twp,5620,20845.031423,69.491397369,1900.5206223,503.0258594,327.37216251,131.06548989,69234810.6,2911.9,23777
Gloucester,Westville Boro,5740,20724.962951,372.64539228,3045.5725405,0,0,338.49736924,8737238.95,356.88888889,24482
Gloucester,Woodbury City,5860,18346.329502,531.9734748,3836.4326555,718.3619216,524.43265547,673.49769525,41786538.84,1696.5,24631
Gloucester,Woodbury Heights Boro,5870,19685.5275,1160.1879037,1831.8770797,0,344.44313956,110.05778039,5909093.26,255.45,23132
Hudson,Bayonne City,220,18192.025456,679.34555039,3348.1849036,468.08468043,926.89551021,286.29075697,234660442.61,9818.0888889,23901
Hudson,East Newark Boro,1200,17619.388236,0,4616.3557134,654.06859593,4.1940269713,0,7863336.51,343.46703297,22894
Hudson,Guttenberg Town,1850,16986.060403,9.5397521941,2787.3794528,293.65307176,0,282.26110996,26290118.18,1291.3333333,20359
Hudson,Harrison Town,2060,20286.245478,54.089122656,4787.5017939,765.4874383,441.86650522,4771.9327885,72269880.18,2323.2582418,31107
Hudson,Hoboken City,2210,20999.829024,296.94610239,7107.2462303,512.99637445,31.401339527,1584.5432919,92730630.98,3037.0662983,30533
Hudson,Hudson County Vocational,2295,25752.759294,543.55450725,4267.5558551,805.26645176,4890.231372,119.94603788,94169469.9,2588.5444444,36379
Hudson,Jersey City,2390,24684.033137,165.31321787,5546.2703984,600.10220983,110.74476982,1624.2101185,820536536.69,25069.344444,32731
Hudson,Kearny Town,2410,22116.426884,174.76411885,2147.5946071,562.28518425,237.55868143,623.09048944,134295314.14,5192.8222222,25862
Hudson,North Bergen Twp,3610,19220.834299,126.42612806,1913.6794517,546.97325682,429.29753709,204.40878275,161826019.19,7210.9777778,22442
Hudson,Secaucus Town,4730,21295.727477,200.64237126,1719.2708301,639.92505156,862.72276771,278.36275509,54141080.17,2165.9333333,24997
Hudson,Union City,5240,20960.421004,224.29339293,5161.4486443,779.45420356,0,2324.2368063,378476435.44,12851.555556,29450
Hudson,Weehawken Twp,5580,23899.500493,361.91889583,2120.7095629,486.52724285,1671.4387118,255.16146172,36509985.47,1267.9166667,28795
Hudson,West New York Schools,5670,19578.899742,125.53641443,3836.4667835,932.2033646,0,2936.1529517,214846565.04,7838.4666667,27409
Hudson,The Ethical Community Charter Schoo,6030,13359.671413,0,3059.466046,767.94633078,0,0,6276723,365.2,17187
Hudson,Hola Hoboken Dual Lang Cs,6036,15354.035723,0,1053.4926382,889.54863625,0,0,7166179,414.3,17297
Hudson,Dr Lena Edwards Academic Charter Sc,6064,16682.249017,0,4053.3656619,738.16775885,0,0,8192248,381.5,21474
Hudson,Beloved Community Charter School,6082,15776.004196,605.73986014,1881.5244755,537.46993007,0,0,26885056,1430,18801
Hudson,Jersey City Global Cs,6093,13583.171071,2329.7936949,1650.6977283,539.33936022,0,0,7809635,431.4,18103
Hudson,Empowerment Academy Charter School,6103,16875.114269,1127.6907334,1745.6725412,601.66344514,0,0,17897949,879.5,20350
Hudson,Hudson Arts And Science  Charter Sc,6105,13941.910212,1091.198016,1929.7431006,874.11166222,0,0,14025204,786.3,17837
Hudson,Elysian Cs Of Hoboken,6420,16713.44456,0,2038.6200904,743.19082377,0,0,5608785,287.7,19495
Hudson,Hoboken Cs,6720,19673.690436,0,1073.7343697,608.40486651,0,0,6319190,295.9,21356
Hudson,Jersey City Comm. Cs,6910,11727.386567,1580.7609861,2560.8199357,762.72061451,0,0,9310419,559.8,16632
Hudson,Jersey City Golden Door Charter Sch,6915,13723.100666,319.46159242,2719.0512101,536.55910207,0,0,9863418,570.2,17298
Hudson,Learning Community Cs,7115,13614.001688,955.11898734,3260.1535865,827.91898734,0,0,11054387,592.5,18657
Hudson,Soaring Heights Cs,7830,13314.121145,5924.8383501,4244.0059457,0,0,0,6319266,269.1,23483
Hudson,University Academy Cs,8060,18712.705638,8881.0304991,1210.5914972,348.76386322,0,0,12617458,432.8,29153
Hunterdon,Alexandria Twp,20,26841.341209,260.75992221,781.8108478,388.80285241,0,315.0695815,13229473.7,462.76666667,28588
Hunterdon,Bethlehem Twp,370,27659.763713,428.11860509,533.69485904,312.60572922,1028.7051378,800.54874495,10863742.28,353.13812155,30763
Hunterdon,Bloomsbury Boro,430,22271.936308,3.864634049,1615.5966159,642.9731024,0,40.679727033,3421120.07,139.21111111,24575
Hunterdon,Califon Boro,670,33580.668442,605.6601001,1133.7819559,25.818981006,2016.4240888,36.183042864,3219993.34,86.099447514,37399
Hunterdon,Clinton-Glen Gardner,910,25889.28992,299.70126842,1060.179397,344.61532382,907.63899316,368.5317264,12176866.54,421.78333333,28870
Hunterdon,Clinton Twp,920,27059.028846,405.08408219,875.45789479,521.2900327,1579.1863933,591.00921002,37226014.73,1199.6373626,31031
Hunterdon,Delaware Twp,1040,27193.080541,288.95968791,686.73961763,438.90158537,633.03046233,592.57916886,11980718.21,401.58888889,29833
Hunterdon,Delaware Valley Regional,1050,30066.273938,3619.3923265,1508.8332786,663.77726134,0,629.18769648,25458876.37,697.74309392,36487
Hunterdon,East Amwell Twp,1160,28251.293968,283.22243907,802.5234875,466.81977034,608.76866518,89.672781736,11200953.34,367.21666667,30502
Hunterdon,South Hunterdon Regional School Dis,1376,34464.079064,805.74829117,1834.1874427,602.84208301,2153.8329927,0,31425725,788.38888889,39861
Hunterdon,Flemington-Raritan Reg,1510,25280.455274,31.136917521,645.99898168,356.55875206,1900.8389036,206.28144095,87140719.92,3066.0388889,28421
Hunterdon,Franklin Twp,1600,29083.016364,3803.6481961,848.52972768,320.82011752,2460.3525621,936.16468061,9879353.64,263.78333333,37453
Hunterdon,Frenchtown Boro,1680,29122.520725,368.54774332,1943.7549893,4.8725821308,1044.6945041,1530.21572,3692852.42,108.56666667,34015
Hunterdon,Hampton Boro,1970,29142.839984,0,3152.5423729,523.32843988,1950.6205792,0,4342110,124.88333333,34769
Hunterdon,High Bridge Boro,2140,27069.674622,258.4945235,2861.1720682,401.73192432,1537.195259,43.97586805,11129094.23,345.92222222,32172
Hunterdon,Holland Twp,2220,25689.840643,379.5052556,515.88057748,291.20731141,0,387.6003356,14352393.43,526.42222222,27264
Hunterdon,Hunterdon Central Reg,2300,28270.526892,1264.3518598,848.09045259,550.67179592,852.08084514,500.92630502,81550154.01,2525.8166667,32287
Hunterdon,Hunterdon Co Vocational,2308,16156.394222,983.57322418,1320.3318269,0,0,831.11642424,9972046.6,516.91626765,19291
Hunterdon,Kingwood Twp,2450,25040.416135,246.12048439,1210.2487975,421.9958042,750.1790892,443.17604571,9106157.76,323.92265193,28112
Hunterdon,Lebanon Boro,2590,28476.27845,75.669452347,1771.4349218,6.3931365576,0,80.706267781,3800634.49,124.97777778,30410
Hunterdon,Lebanon Twp,2600,26338.625647,232.56262516,558.0088412,428.17754184,0,23.857191975,16222054.74,588.15555556,27581
Hunterdon,Milford Boro,3180,26994.065008,199.28571429,1294.0088283,6.5609951846,506.18378812,521.77752809,2452284.32,83.066666667,29522
Hunterdon,North Hunterdon-Voorhees Regional H,3660,31683.143908,745.7696719,1020.2899677,701.30637142,378.47467251,344.07342229,70867993.8,2032.1703297,34873
Hunterdon,Readington Twp,4350,27248.865632,1302.9705753,536.07317958,553.56215786,1422.2914366,578.4903171,45535663.56,1439.0777778,31642
Hunterdon,Tewksbury Twp,5180,31650.551757,1393.9347785,1034.6574875,548.73011952,1487.5314089,1095.3075346,18559511.3,498.7679558,37211
Hunterdon,Union Twp,5270,26859.427075,1276.3944567,587.86986649,440.20145344,2240.0141964,762.21238465,13594780.62,422.64285714,32166
Mercer,East Windsor Regional,1245,23653.9642,1092.1216075,892.8342965,420.41946648,567.37162822,485.15004487,136442701.03,5032.5833333,27112
Mercer,Ewing Twp,1430,26633.561316,212.15256397,1137.3221918,465.39818277,1203.5163371,36.640609866,102176358.45,3441.6034684,29689
Mercer,Hamilton Twp,1950,20837.478429,346.42006357,1184.9323976,451.63361645,672.72213352,103.02442475,275948381.01,11694.605556,23596
Mercer,Hopewell Valley Regional,2280,28744.07485,1307.1442419,822.40598225,426.28529755,1671.5485037,363.20121175,114967098.83,3448.8756906,33335
Mercer,Lawrence Twp,2580,25199.510368,151.71380863,1308.354767,520.33437129,1313.5416706,266.73015494,105960546.31,3684.2790055,28760
Mercer,Mercer County Special Services Scho,3103,97654.427514,1005.3656944,1368.2738354,1413.0104484,853.695037,2243.0698084,48024684.77,459.4,104538
Mercer,Mercer County Vocational,3105,23070.29611,749.52147014,1305.5328637,0,6.6798101072,210.14271853,15911960.53,627.88461538,25342
Mercer,Princeton Public Schools,4255,27639.861993,770.81634086,1907.1098117,466.9289519,1902.1642042,619.5677825,126515286.99,3798.5222222,33306
Mercer,Trenton Public School District,5210,20686.182771,733.39525211,5078.1243755,570.32511456,81.521970717,2688.5651863,444767766.11,14906.027778,29838
Mercer,Robbinsville Twp,5510,18612.145881,920.03709868,833.29163409,373.81203924,1755.6888229,246.6341036,71585154.24,3147.7611111,22742
Mercer,W Windsor-Plainsboro Reg,5715,21857.778549,1875.6160274,862.24258637,472.73956823,1301.3100647,105.74581123,241208694.25,9110.6611111,26475
Mercer,Foundation Academy Cs,6017,17550.80535,4702.2339215,1755.0588124,611.87061279,0,0,25954371,1054.2,24620
Mercer,Paul Robeson Humanities  Charter Sc,6025,16919.200463,1924.5747393,2682.2039397,734.50984936,0,0,9605401,431.5,22260
Mercer,Trenton Stem-To-Civics Cs,6183,18917.174654,5597.1728595,2779.0755699,238.55501705,0,0,15338065,557.1,27532
Mercer,International Charter School,6810,16906.704545,2005.2386364,4565.9431818,703.68181818,0,0,2127978,88,24182
Mercer,Pace Cs Of Hamilton,7500,14793.831948,7937.5900277,2571.4012004,679.20590951,0,0,11255415,433.2,25982
Mercer,Princeton Cs,7540,19322.723837,4448.6581621,1132.3694779,419.84171982,0,0,10719477,423.3,25324
Mercer,Achievers Early College Prep Charte,7895,17175.950297,0,4295.648122,750.49138661,0,0,7868842,354.1,22222
Mercer,Village Cs,8140,17503.438026,0,3560.3112731,819.47279865,0,0,7803557,356.6,21883
Middlesex,Carteret Boro,750,20362.834606,54.728371433,3035.1280188,587.50581708,649.66551257,23.20512161,95765195.78,3875.0833333,24713
Middlesex,Cranbury Twp,970,28618.213365,1310.4633823,496.96467145,324.71604766,650.82572643,580.77177897,22948651.79,717.55,31982
Middlesex,Dunellen Boro,1140,18306.314685,2940.1097964,1127.6946343,836.03833745,2017.8739929,365.00132225,31907017.77,1246.7071823,25593
Middlesex,East Brunswick Twp,1170,22915.305053,1212.8462049,954.10382271,487.71136154,790.01706448,535.54812264,219780123.94,8171.6222222,26896
Middlesex,Edison Twp,1290,19611.850437,1348.9404887,798.66521671,536.23423237,32.434957984,76.044303409,365229537.25,16301.855556,22404
Middlesex,Highland Park Boro,2150,24814.037458,506.70355387,1996.3248329,557.73022864,1131.3770917,534.75837107,47546457.54,1609.5111111,29541
Middlesex,Jamesburg Boro,2370,18298.739861,182.50506932,2555.0327737,565.15997831,0,58.105799066,20413879.07,942.48888889,21660
Middlesex,Metuchen Boro,3120,21459.747998,683.06350806,956.94846602,405.98052339,1097.536083,475.70982546,57325159.16,2285.7845304,25079
Middlesex,Middlesex Boro,3140,22582.730674,917.64097195,1066.485867,523.24866384,224.342939,160.97128547,51372600.54,2016.5555556,25475
Middlesex,Middlesex Co Vocational,3150,23278.2633,883.95448557,2314.1912135,417.69701471,1687.3901718,580.68512999,63702192.89,2184.4111111,29162
Middlesex,Milltown Boro,3220,20016.617817,116.43997245,945.66539731,308.1846908,800.19769491,29.423486398,24373507.18,1097.0888889,22217
Middlesex,Monroe Twp,3290,21829.254707,212.16743544,616.20308527,526.25391274,1485.8325164,209.82499226,172300466.67,6925.3888889,24880
Middlesex,New Brunswick City,3530,22709.318293,76.431970928,4320.5648353,855.07121882,273.16716368,3237.4168214,307345121.01,9765.6777778,31472
Middlesex,North Brunswick Twp,3620,22367.707317,690.39480726,2184.8472881,584.52807465,1582.9671754,290.63584177,163048405.95,5885.9944444,27701
Middlesex,Old Bridge Twp,3845,22443.358445,212.74315425,1125.7385952,559.52955738,332.03732306,211.29310761,200277809.69,8048.2307692,24885
Middlesex,Perth Amboy City,4090,37973.738657,220.75032856,3073.6868724,665.65619965,0,2052.4800187,449068295.13,10343.549724,43415
Middlesex,Piscataway Twp,4130,19910.346942,216.02332536,2029.8180647,642.84751607,511.85130359,282.33666827,167704042.82,7108.1444444,23593
Middlesex,Sayreville Boro,4660,18935.719339,573.09360646,2903.8093026,448.70629851,572.59833166,326.6820849,150016564.79,6313.6666667,23761
Middlesex,South Amboy City,4830,18453.296886,79.323781258,2523.1260561,539.03977507,514.84500362,13.624552335,25965696.91,1173.6833333,22123
Middlesex,South Brunswick Twp,4860,21791.476849,430.99935314,788.13699254,503.7270827,918.87701752,157.03492072,199630528.3,8118.2790055,24590
Middlesex,South Plainfield Boro,4910,22204.542354,548.39636183,1070.2262781,529.76285649,818.31162107,220.74997092,88544547.45,3487.1055556,25392
Middlesex,South River Boro,4920,17532.160233,459.08991519,2319.5475879,613.6353531,554.26292051,496.30698151,53376305.6,2428.9555556,21975
Middlesex,Spotswood Boro,4970,20786.809515,732.96800189,1290.5269458,458.45284489,756.5246075,370.71078666,38951184.08,1596.6222222,24396
Middlesex,Woodbridge Twp,5850,21986.399667,366.22916013,751.29056385,599.47161435,770.33394456,257.74763505,341681781.41,13815.666667,24731
Middlesex,Academy For Urban Leadership Charte,6032,21261.351025,5054.39807,3382.2002413,649.18455971,0,0,12578887,414.5,30347
Middlesex,Hatikvah International Cs,6041,15258.704354,165.49332865,2200.179073,0,0,0,10038845,569.6,17624
Middlesex,Greater Brunswick Cs,6635,18991.886888,0,3021.7778341,1169.6728379,1392.6781638,0,9690323,394.3,24576
Middlesex,Middlesex Charter School,7896,13795.743374,297.13316096,1936.9909502,0,0,0,4959641,309.4,16030
Monmouth,Allenhurst,50,38756.909091,0,0,0,0,0,426326,11,38757
Monmouth,Asbury Park City,100,35944.604826,83.273139525,11681.649324,813.49765163,0,2365.3562799,83789415.96,1646.5333333,50888
Monmouth,Atlantic Highlands Boro,130,26190.547808,417.53326357,1418.902676,398.4657113,1058.7104628,731.77536681,7860004.1,260.12777778,30216
Monmouth,Avon Boro,180,30913.200989,87.397307322,1030.7899437,140.93488116,2530.8187938,49.701044099,5621465.42,161.75555556,34753
Monmouth,Belmar Boro,270,24025.408322,731.31297974,3606.553356,605.02279679,1506.3126912,402.6339701,17833666.96,577.56666667,30877
Monmouth,Bradley Beach Boro,500,25013.73541,70.357962592,2027.5118426,478.0895639,504.85911022,411.36729013,9728595.8,341.28333333,28506
Monmouth,Brielle Boro,560,23411.345205,49.008219178,882.62328767,191.37671233,0,440.05626027,18231319.07,730,24974
